0 0 11400.  0.337
5946.5 12345. 5156.2 10000.
5946.5 12345. 5156.2 10000.
0.90 0.10 0.0
0.772 0.228 0.0
KSN1 KSM1 KCO1 KCOF
4*0
NMAX FACT1 FACT2 TMAX WORMAX GORMAX PAMIN PAMAX
200  2.00   .5   1000.   10.   10000. 50. 12000.
KSOL MITR OMEGA TOL TOL1 DSMAX DPMAX
2    100   1.7  .1   0.   .05   100.
NUMDIS IRK THRUIN
0       0    .5
AQUIFER DATA
0
RECURRENT DATA
DATA SET 1
365 1 5
1.0 90.0 180.0 270.0 365.0
1 1 1 0 0 0
1. 1. 45.
ALL WELLS ON FBHP CONTROL
4 0
0.90 0.10 0.0
EE-1   1  5  3  1  4
175.5 76.2 51.9 51.9
4936. 5042. 5137. 5242.
EE-1   1 -1       0.        0.        0.    15000.
EE-2   2  5  7  1  4
0. 0. 0. 0.
4936. 5042. 5137. 5242.
EE-2   2 -1       0.        0.        0.    15000.
EE-3   3  2  4  1  4
40.1 8.8 20.2 20.2
4936. 5042. 5137. 5242.
EE-3   3 -1       0.        0.        0.    15000.
EE-4   4  9  4  1  4
33.8 5.1 22.8 22.8
4936. 5042. 5137. 5242.
EE-4   4 -1       0.        0.        0.    15000.
